
test_funcs.o:     file format elf32-i386
 1860 c410eb58 8345f402 817df457 0200000f  ...X.E...}.W....
 1870 8ee9feff ff83ec0c 8d832902 000050e8  ..........)...P.
 1880 fcffffff 83c41083 ec04ff75 f06a648d  ...........u.jd.
 1890 45e450e8 fcffffff 83c41083 ec0c8d45  E.P............E
 18a0 e450e8fc ffffff83 c41083ec 0c8d830c  .P..............
 18b0 0a000050 e8fcffff ff83c410 8d65f85b  ...P.........e.[
 18c0 5e5dc3                               ^].             
Contents of section .rodata:
 0000 50000000 18000000 00000000 00000000  P...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 0000f03f d4f20357 7982ea3f  .......?...Wy..?
 0030 e82ff488 d1f3e83f 8b4e965a ef37e83f  ./.....?.N.Z.7.?
 0040 e2cd1abc afcae73f 4487c091 4083e73f  .......?D...@..?
 0050 6571ff91 e950e73f e0d74812 842be73f  eq...P.?..H..+.?
 0060 d5ce30b5 a50ee73f d6390664 aff7e63f  ..0....?.9.d...?
 0070 0873bb97 fbe4e63f b29e5a7d 75d5e63f  .s.....?..Z}u..?
 0080 bef8a23d 5ec8e63f 6687f887 2dbde63f  ...=^..?f...-..?
 0090 7d7a6ccb 80b3e63f e77283a1 0eabe63f  }zl....?.r.....?
 00a0 27beda51 9ca3e63f 8e3ee603 029de63f  '..Q...?.>.....?
 00b0 98bed710 1c97e63f 08e57d1c cd91e63f  .......?..}....?
 00c0 111d0247 028de63f e5d18db0 a888e63f  ...G...?.......?
 00d0 e75608ab b184e63f 76ff5888 0e81e63f  .V.....?v.X....?
 00e0 37fb03e5 b67de63f ba85ae44 a07ae63f  7....}.?...D.z.?
 00f0 d0b69a75 c677e63f 1fbe4c14 2175e63f  ...u.w.?..L.!u.?
 0100 62bf27d6 a972e63f 82c64ca2 5e70e63f  b.'..r.?..L.^p.?
 0110 3cf71e2e 396ee63f 6269e047 356ce63f  <...9n.?bi.G5l.?
 0120 dd28b2d6 506ae63f 9641b5c1 8968e63f  .(..Pj.?.A...h.?
 0130 60cb2bd7 db66e63f 3bc61517 4765e63f  `.+..f.?;...Ge.?
 0140 103e9468 c963e63f b24ae999 5e62e63f  .>.h.c.?.J..^b.?
 0150 0af83592 0461e63f 452e3883 bf5fe63f  ..5..a.?E.8.._.?
 0160 1f115322 895ee63f 82aca756 5f5de63f  ..S".^.?...V_].?
 0170 9be8f351 465ce63f 3cdd79e2 395be63f  ...QF\.?<.y.9[.?
 0180 4f965aef 375ae63f ea077591 4259e63f  O.Z.7Z.?..u.BY.?
 0190 f73deaaf 5758e63f 5f44db31 7557e63f  .=..WX.?_D.1uW.?
 01a0 390f2730 9d56e63f 6daaee91 cd55e63f  9.'0.V.?m....U.?
 01b0 fd153257 0655e63f e751f17f 4754e63f  ..2W.U.?.Q..GT.?
 01c0 166a4df3 8e53e63f 895e46b1 dc52e63f  .jM..S.?.^F..R.?
 01d0 402fdcb9 3052e63f 53d0ed25 8d51e63f  @/..0R.?S..%.Q.?
 01e0 9259bdc3 ed50e63f 16bf29ac 5450e63f  .Y...P.?..).TP.?
 01f0 c80c54c6 bf4fe63f a6423c12 2f4fe63f  ..T..O.?.B<./O.?
 0200 ca54c1a8 a44ee63f 1a4f0471 1e4ee63f  .T...N.?.O.q.N.?
 0210 9831056b 9c4de63f a2410a9e 422ee63f  .1.k.M.?.A..B..?
 0220 3c002c00 3e7c7c7c 00544944 2000204c  <.,.>|||.TID . L
 0230 3a002073 6c696365 737c7c7c 002f536d  :. slices|||./Sm
 0240 616c6c46 696c6531 00466169 6c656420  allFile1.Failed 
 0250 746f206f 70656e20 2f536d61 6c6c4669  to open /SmallFi
 0260 6c65310a 00000000 2f536d61 6c6c4669  le1...../SmallFi
 0270 6c653120 6f70656e 65642073 75636365  le1 opened succe
 0280 73736675 6c6c790a 00000000 4661696c  ssfully.....Fail
 0290 65642074 6f207265 61642066 726f6d20  ed to read from 
 02a0 2f536d61 6c6c4669 6c65310a 000a002f  /SmallFile1..../
 02b0 536d616c 6c46696c 65004661 696c6564  SmallFile.Failed
 02c0 20746f20 63726561 74652000 43726561   to create .Crea
 02d0 74656420 6d617869 6d756d20 6e756d62  ted maximum numb
 02e0 6572206f 66206669 6c657328 31303233  er of files(1023
 02f0 29207375 63636573 7366756c 6c790a00  ) successfully..
 0300 756e6c69 6e6b696e 67206669 6c65730a  unlinking files.
 0310 00466169 6c656420 746f2064 656c6574  .Failed to delet
 0320 65200000 44656c65 74656420 616c6c20  e ..Deleted all 
 0330 66696c65 73207375 63636573 7366756c  files successful
 0340 6c790a00 2f426967 46696c65 00466169  ly../BigFile.Fai
 0350 6c656420 746f2063 72656174 65202f42  led to create /B
 0360 69674669 6c650a00 43726561 74656420  igFile..Created 
 0370 2f426967 46696c65 20737563 63657373  /BigFile success
 0380 66756c6c 790a0046 61696c65 6420746f  fully..Failed to
 0390 206f7065 6e202f42 69674669 6c650a00   open /BigFile..
 03a0 4f70656e 6564202f 42696746 696c6520  Opened /BigFile 
 03b0 73756363 65737366 756c6c79 0a000000  successfully....
 03c0 4661696c 65642074 6f207772 69746520  Failed to write 
 03d0 64697265 63742062 6c6f636b 7320746f  direct blocks to
 03e0 202f4269 6746696c 650a0000 57726f74   /BigFile...Wrot
 03f0 65206469 72656374 20626c6f 636b7320  e direct blocks 
 0400 746f202f 42696746 696c6520 73756363  to /BigFile succ
 0410 65737366 756c6c79 0a000000 4661696c  essfully....Fail
 0420 65642074 6f207772 69746520 73696e67  ed to write sing
 0430 6c652069 6e646972 65637420 626c6f63  le indirect bloc
 0440 6b732074 6f202f42 69674669 6c650a00  ks to /BigFile..
 0450 57726f74 65207369 6e676c65 20696e64  Wrote single ind
 0460 69726563 7420626c 6f636b73 20746f20  irect blocks to 
 0470 2f426967 46696c65 20737563 63657373  /BigFile success
 0480 66756c6c 790a0000 4661696c 65642074  fully...Failed t
 0490 6f207772 69746520 646f7562 6c652069  o write double i
 04a0 6e646972 65637420 626c6f63 6b732074  ndirect blocks t
 04b0 6f202f42 69674669 6c650a00 4661696c  o /BigFile..Fail
 04c0 65642061 74205b00 5d20626c 6f636b73  ed at [.] blocks
 04d0 0a004572 726f7220 636f6465 3a200000  ..Error code: ..
 04e0 57726f74 6520646f 75626c65 20696e64  Wrote double ind
 04f0 69726563 7420626c 6f636b73 20746f20  irect blocks to 
 0500 2f426967 46696c65 20737563 63657373  /BigFile success
 0510 66756c6c 790a0000 4661696c 65642074  fully...Failed t
 0520 6f206c73 65656b20 746f2062 6567696e  o lseek to begin
 0530 6e696e67 206f6620 2f426967 46696c65  ning of /BigFile
 0540 0a000000 4c736565 6b656420 746f2062  ....Lseeked to b
 0550 6567696e 6e696e67 206f6620 2f426967  eginning of /Big
 0560 46696c65 20737563 63657373 66756c6c  File successfull
 0570 790a0000 4661696c 65642074 6f207265  y...Failed to re
 0580 61642f76 65726966 79206469 72656374  ad/verify direct
 0590 20626c6f 636b7320 66726f6d 202f4269   blocks from /Bi
 05a0 6746696c 650a0000 52656164 2f766572  gFile...Read/ver
 05b0 69666965 64206469 72656374 20626c6f  ified direct blo
 05c0 636b7320 66726f6d 202f4269 6746696c  cks from /BigFil
 05d0 65207375 63636573 7366756c 6c790a00  e successfully..
 05e0 4661696c 65642074 6f207265 61642f76  Failed to read/v
 05f0 65726966 79207369 6e676c65 20696e64  erify single ind
 0600 69726563 7420626c 6f636b73 2066726f  irect blocks fro
 0610 6d202f42 69674669 6c650a00 52656164  m /BigFile..Read
 0620 2f766572 69666965 64207369 6e676c65  /verified single
 0630 20696e64 69726563 7420626c 6f636b73   indirect blocks
 0640 2066726f 6d202f42 69674669 6c652073   from /BigFile s
 0650 75636365 73736675 6c6c790a 00000000  uccessfully.....
 0660 4661696c 65642074 6f207265 61642f76  Failed to read/v
 0670 65726966 7920646f 75626c65 20696e64  erify double ind
 0680 69726563 7420626c 6f636b73 2066726f  irect blocks fro
 0690 6d202f42 69674669 6c650a00 52656164  m /BigFile..Read
 06a0 2f766572 69666965 6420646f 75626c65  /verified double
 06b0 20696e64 69726563 7420626c 6f636b73   indirect blocks
 06c0 2066726f 6d202f42 69674669 6c652073   from /BigFile s
 06d0 75636365 73736675 6c6c790a 00000000  uccessfully.....
 06e0 44656c65 74656420 2f426967 46696c65  Deleted /BigFile
 06f0 20737563 63657373 66756c6c 790a002f   successfully../
 0700 46696c65 31002f46 696c6532 002f4669  File1./File2./Fi
 0710 6c653300 4661696c 65642074 6f206372  le3.Failed to cr
 0720 65617465 2066696c 65732031 2d332066  eate files 1-3 f
 0730 6f722072 65616464 69722074 6573740a  or readdir test.
 0740 002f6469 72312f00 4661696c 65642074  ./dir1/.Failed t
 0750 6f206372 65617465 20646972 6563746f  o create directo
 0760 7279202f 64697231 20666f72 20726561  ry /dir1 for rea
 0770 64646972 20746573 740a002f 64697231  ddir test../dir1
 0780 2f646972 322f0000 4661696c 65642074  /dir2/..Failed t
 0790 6f206372 65617465 20646972 6563746f  o create directo
 07a0 7279202f 64697231 2f646972 3220666f  ry /dir1/dir2 fo
 07b0 72207265 61646469 72207465 73740a00  r readdir test..
 07c0 2f646972 312f6469 72332f00 4661696c  /dir1/dir3/.Fail
 07d0 65642074 6f206372 65617465 20646972  ed to create dir
 07e0 6563746f 7279202f 64697231 2f646972  ectory /dir1/dir
 07f0 3320666f 72207265 61646469 72207465  3 for readdir te
 0800 73740a00 43726561 74656420 64697265  st..Created dire
 0810 63746f72 69657320 666f7220 72656164  ctories for read
 0820 64697220 74657374 20737563 63657373  dir test success
 0830 66756c6c 790a002f 64697231 2f537562  fully../dir1/Sub
 0840 46696c65 31000000 4661696c 65642074  File1...Failed t
 0850 6f206372 65617465 202f6469 72312f53  o create /dir1/S
 0860 75624669 6c653120 666f7220 72656164  ubFile1 for read
 0870 64697220 74657374 0a002f64 6972312f  dir test../dir1/
 0880 64697232 2f537562 46696c65 32000000  dir2/SubFile2...
 0890 4661696c 65642074 6f206372 65617465  Failed to create
 08a0 202f6469 72312f64 6972322f 53756246   /dir1/dir2/SubF
 08b0 696c6532 20666f72 20726561 64646972  ile2 for readdir
 08c0 20746573 740a002f 64697231 2f646972   test../dir1/dir
 08d0 332f5375 6246696c 65330000 4661696c  3/SubFile3..Fail
 08e0 65642074 6f206372 65617465 202f6469  ed to create /di
 08f0 72312f64 6972332f 53756246 696c6533  r1/dir3/SubFile3
 0900 20666f72 20726561 64646972 20746573   for readdir tes
 0910 740a0000 43726561 74656420 66696c65  t...Created file
 0920 7320666f 72207265 61646469 72207465  s for readdir te
 0930 73742073 75636365 73736675 6c6c790a  st successfully.
 0940 00726561 64696e67 20726f6f 743a2000  .reading root: .
 0950 2f000000 4661696c 65642074 6f207265  /...Failed to re
 0960 61642064 69726563 746f7279 20656e74  ad directory ent
 0970 72792000 7c005b00 5d200072 65616469  ry .|.[.] .readi
 0980 6e67202f 64697231 2f3a2000 52656164  ng /dir1/: .Read
 0990 696e6720 2f646972 312f6469 72322f3a  ing /dir1/dir2/:
 09a0 20005265 6164696e 67202f64 6972312f   .Reading /dir1/
 09b0 64697233 2f3a2000 436f6d70 6c657465  dir3/: .Complete
 09c0 64207265 61646469 72207465 73747320  d readdir tests 
 09d0 73756363 65737366 756c6c79 0a00414c  successfully..AL
 09e0 4c205445 53545320 50415353 4544002f  L TESTS PASSED./
 09f0 5446696c 65002046 61696c65 6420746f  TFile. Failed to
 0a00 20637265 61746520 00000000 20437265   create .... Cre
 0a10 61746564 20333030 2066696c 65732073  ated 300 files s
 0a20 75636365 73736675 6c6c790a 00        uccessfully..   
Contents of section .text.__x86.get_pc_thunk.bx:
 0000 8b1c24c3                             ..$.            
Contents of section .debug_info:
 0000 700c0000 05000104 00000000 19810000  p...............
 0010 000c0000 00000d00 00000000 0000c318  ................
 0020 00000000 00000797 01000002 08173200  ..............2.
 0030 00000901 08f90300 00070000 00000209  ................
 0040 1c450000 00090207 94020000 07d20100  .E..............
 0050 00020a1b 58000000 09040764 02000009  ....X......d....
 0060 08074b00 00000901 06570100 00090205  ..K......W......
 0070 21040000 0904058e 01000009 08054901  !.............I.
 0080 0000071c 00000002 130d9300 00001382  ................
 0090 0000001a 0405696e 7400076a 05000002  ......int..j....
 00a0 1e0f2600 000007ae 01000002 1f103900  ..&...........9.
 00b0 00000778 04000002 20104c00 00000901  ...x.... .L.....
 00c0 06a80400 0013be00 00000904 072a0200  .............*..
 00d0 00010205 00000318 158e0000 00050300  ................
 00e0 00000001 1a020000 0319158e 00000005  ................
 00f0 03040000 001bd904 00000704 ca000000  ................
 0100 04040e26 01000011 0b030000 00115802  ...&..........X.
 0110 00000111 46040000 02117e02 00000311  ....F.....~.....
 0120 1b030000 04000772 00000004 0a05f500  .......r........
 0130 00000e13 05000030 040cd701 00000b74  .......0.......t
 0140 69640004 0e0cb200 0000000b 70696400  id..........pid.
 0150 040f0cb2 00000004 03880100 00041112  ................
 0160 26010000 080b6300 04130cb2 0000000c  &.....c.........
 0170 0b740004 140cb200 00001003 0c050000  .t..............
 0180 04150cb2 00000014 03780100 0004160c  .........x......
 0190 b2000000 18037602 00000417 0cb20000  ......v.........
 01a0 001c0307 00000004 1909d701 0000200b  .............. .
 01b0 65737000 041a09d7 01000024 0b656970  esp........$.eip
 01c0 00041b09 d7010000 28037c05 0000041c  ........(.|.....
 01d0 09d70100 002c001c 0407b604 0000041d  .....,..........
 01e0 03320100 000e1704 00000805 060c0200  .2..............
 01f0 000b6f62 6a000507 0c0c0200 00000362  ..obj..........b
 0200 03000005 080c4c00 00000400 12d90100  ......L.........
 0210 00078105 00000509 03e50100 001d2300  ..............#.
 0220 00001804 061e10a1 02000003 c5020000  ................
 0230 061f0d9a 00000000 03870200 0006200e  .............. .
 0240 b2000000 0403e103 00000621 11a10200  ...........!....
 0250 00080f2b 03000022 0cb10200 0008020f  ...+..."........
 0260 a7020000 230cb102 00000803 0f070400  ....#...........
 0270 00240eb2 00000008 040f3f02 0000250e  .$........?...%.
 0280 b2000000 0c040f8b 03000026 0c0c0200  ...........&....
 0290 0010040f 8f020000 270eb200 00001404  ........'.......
 02a0 000c1102 0000b102 00000dca 0000003f  ...............?
 02b0 000c0c02 0000c102 00000dca 0000003f  ...............?
 02c0 00075603 00000628 031d0200 000ce902  ..V....(........
 02d0 0000dd02 00000dca 0000003f 0013cd02  ...........?....
 02e0 00000908 04b70100 0013e202 00000140  ...............@
 02f0 03000006 2a15dd02 00000503 20000000  ....*....... ...
 0300 18230000 00066d14 c1020000 0e2d0000  .#....m......-..
 0310 00080711 5a030000 03be0100 00071211  ....Z...........
 0320 a6000000 0003b402 00000713 11a60000  ................
 0330 00020301 02000007 14119a00 00000403  ................
 0340 6d040000 0715119a 00000005 03cd0400  m...............
 0350 00071611 a6000000 0600072b 05000007  ...........+....
 0360 171b0c03 00000c5a 03000076 0300000d  .......Z...v....
 0370 ca000000 ff001e69 64740007 1a146603  .......idt....f.
 0380 00001005 03000000 001f0607 1d09ad03  ................
 0390 00000362 00000007 1e0ba600 00000003  ...b............
 03a0 06030000 071f0bb2 00000002 0007ec02  ................
 03b0 00000720 1b890300 00012502 00000722  ... ......%...."
 03c0 0fad0300 00050300 08000018 eb030000  ................
 03d0 081311b2 0000000e 37000000 100926fe  ........7.....&.
 03e0 03000003 22030000 09270afe 03000000  ...."....'......
 03f0 03e00200 0009280e a6000000 0e000cbe  ......(.........
 0400 0000000e 0400000d ca000000 0d000786  ................
 0410 04000009 2902d703 00000e68 00000004  ....)......h....
 0420 0a0e3404 000003f3 0200000a 0f0cb200  ..4.............
 0430 00000000 07e50100 000a1003 1a040000  ................
 0440 0e410000 000b0a11 67040000 0b627566  .A......g....buf
 0450 000a1208 67040000 00031502 00000a13  ....g...........
 0460 08be0000 000a000c be000000 77040000  ............w...
 0470 0dca0000 00090007 41050000 0a140340  ........A......@
 0480 04000008 c1030000 095e0593 0000009e  .........^......
 0490 04000002 93000000 029e0400 000012be  ................
 04a0 00000008 12030000 09570593 000000b9  .........W......
 04b0 04000002 b9040000 0012c500 000008e6  ................
 04c0 0400000b 17059300 0000de04 000002d7  ................
 04d0 01000002 d7010000 02b20000 00000834  ...............4
 04e0 04000009 5d059300 0000f404 000002b9  ....]...........
 04f0 04000000 08690100 00095605 93000000  .....i....V.....
 0500 0a050000 02b90400 00001537 02000036  ...........7...6
 0510 24050000 029e0400 0002b904 00000282  $...............
 0520 00000000 08510200 00033508 82000000  .....Q....5.....
 0530 3a050000 02b90400 000008f8 01000009  :...............
 0540 5b059300 00005005 00000293 00000000  [.....P.........
 0550 084d0500 00095905 93000000 70050000  .M....Y.....p...
 0560 02930000 00029e04 000002b2 00000000  ................
 0570 08f80200 000b1505 93000000 90050000  ................
 0580 02d70100 00029300 000002b2 00000000  ................
 0590 08c90100 00095c05 93000000 ab050000  ......\.........
 05a0 02930000 0002b200 00000008 ad040000  ................
 05b0 095a0593 000000cb 05000002 93000000  .Z..............
 05c0 029e0400 0002b200 00000008 bc040000  ................
 05d0 09580593 000000e1 05000002 b9040000  .X..............
 05e0 00080d00 00000b14 05930000 00f70500  ................
 05f0 0002d701 00000015 cc030000 2f070600  ............/...
 0600 0002b904 00000015 81040000 1f210600  .............!..
 0610 00029e04 00000293 00000002 93000000  ................
 0620 00080a02 00000b13 07d70100 00370600  .............7..
 0630 00029a00 00000020 d2020000 019f0106  ....... ........
 0640 1c170000 a7010000 019cc206 0000217c  ..............!|
 0650 05000001 9f011ad7 01000002 91001074  ...............t
 0660 696400a0 01099300 00000291 68106900  id..........h.i.
 0670 a1010993 00000002 916c048d 050000b7  .........l......
 0680 010ac206 00000291 5c055e17 00000601  ........\.^.....
 0690 0000042b 040000a6 010ed206 00000391  ...+............
 06a0 b47f048d 050000a7 010ec206 00000291  ................
 06b0 54043e04 0000ab01 0d930000 00029164  T.>............d
 06c0 00000cbe 000000d2 0600000d ca000000  ................
 06d0 07000cbe 000000e2 0600000d ca000000  ................
 06e0 1f0016d9 01000043 8d030000 8f130000  .......C........
 06f0 019c880b 0000177c 05000043 18d70100  .......|...C....
 0700 00029100 015f0400 00014411 0e040000  ....._....D.....
 0710 0391987e 012b0400 0001450a d2060000  ...~.+....E.....
 0720 0391f87d 018d0500 0001460a c2060000  ...}......F.....
 0730 0391f07d 01550500 00016809 93000000  ...}.U....h.....
 0740 0391a47f 01830100 0001740b d7010000  ..........t.....
 0750 0391a07f 01260500 0001760b d7010000  .....&....v.....
 0760 03919c7f 01ff0200 0001780b d7010000  ..........x.....
 0770 0391987f 01a40100 0001b409 93000000  ................
 0780 0391947f 01c40400 0001bf0b d7010000  ................
 0790 0391907f 01670300 0001f909 93000000  .....g..........
 07a0 03918c7f 01730300 0001fa09 93000000  .....s..........
 07b0 0391887f 017f0300 0001fb09 93000000  ................
 07c0 0391847f 04720500 00010109 93000000  .....r..........
 07d0 0391807f 04920400 00060109 93000000  ................
 07e0 0391fc7e 049d0400 000b0109 93000000  ...~............
 07f0 0391f87e 04f60400 00120109 93000000  ...~............
 0800 0391f47e 04930300 00170109 93000000  ...~............
 0810 0391f07e 049f0300 001c0109 93000000  ...~............
 0820 0391ec7e 04ba0300 00240109 93000000  ...~.....$......
 0830 0391e87e 04f10100 00430109 93000000  ...~.....C......
 0840 0391e07e 04be0200 00600109 93000000  ...~.....`......
 0850 0391d87e 049d0100 007f0109 93000000  ...~............
 0860 0391d07e 0aa30300 00090100 00980800  ...~............
 0870 00066900 480e9300 00000291 6c05af03  ..i.H.......l...
 0880 0000ec00 0000013e 04000001 4d0d9300  .......>....M...
 0890 00000391 a87e0000 0ad00400 00090100  .....~..........
 08a0 00ec0800 00066900 580e9300 00000291  ......i.X.......
 08b0 6805dc04 0000ec00 0000012b 04000001  h..........+....
 08c0 590ed206 00000391 c87d018d 05000001  Y........}......
 08d0 5a0ec206 00000391 e87d013e 04000001  Z........}.>....
 08e0 5e0d9300 00000391 ac7e0000 0ae20600  ^........~......
 08f0 008e0000 00200900 00066900 7b0e9300  ..... ....i.{...
 0900 00000291 6405eb06 00007700 00000136  ....d.....w....6
 0910 03000001 7c0d9300 00000391 b07e0000  ....|........~..
 0920 0a820700 00aa0000 006a0900 00066900  .........j....i.
 0930 880e9300 00000291 60058e07 00009000  ........`.......
 0940 0000066a 00891293 00000002 915c0597  ...j.........\..
 0950 07000077 00000001 36030000 018a1193  ...w....6.......
 0960 00000003 91b47e00 00000a3e 08000087  ......~....>....
 0970 010000e3 09000006 6900980e 93000000  ........i.......
 0980 02915805 4a080000 6d010000 066a0099  ..X.J...m....j..
 0990 12930000 00029154 05560800 00510100  .......T.V...Q..
 09a0 00066b00 9a169300 00000291 50056208  ..k.........P.b.
 09b0 00003501 00000136 03000001 9b159300  ..5....6........
 09c0 00000391 bc7e058b 0800000c 01000006  .....~..........
 09d0 636e7400 9d199300 00000391 b87e0000  cnt..........~..
 09e0 0000000a 610a0000 b6000000 170a0000  ....a...........
 09f0 066900c0 0e930000 0002914c 056d0a00  .i.........L.m..
 0a00 009c0000 0001ed04 000001c1 0d930000  ................
 0a10 000391c0 7e00000a 290b0000 d2000000  ....~...).......
 0a20 610a0000 066900ce 0e930000 00029148  a....i.........H
 0a30 05350b00 00b80000 00066a00 cf129300  .5........j.....
 0a40 00000291 4405410b 00009c00 000001ed  ....D.A.........
 0a50 04000001 d0119300 00000391 c47e0000  .............~..
 0a60 000a0d0c 0000ee00 0000c30a 00000669  ...............i
 0a70 00de0e93 00000002 91400519 0c0000d4  .........@......
 0a80 00000006 6a00df12 93000000 0391bc7f  ....j...........
 0a90 05250c00 00b80000 00066b00 e0169300  .%........k.....
 0aa0 00000391 b87f0531 0c00009c 00000001  .......1........
 0ab0 ed040000 01e11593 00000003 91c87e00  ..............~.
 0ac0 0000000a 6b0f0000 9f010000 f50a0000  ....k...........
 0ad0 10690026 010e9300 00000391 b47f140c  .i.&............
 0ae0 00000004 ed040000 28010d93 00000003  ........(.......
 0af0 91e47e00 000a5711 00009f01 0000270b  ..~...W.......'.
 0b00 00001069 0044010e 93000000 0391b07f  ...i.D..........
 0b10 14170000 0004ed04 00004601 0d930000  ..........F.....
 0b20 000391dc 7e00000a 43130000 9f010000  ....~...C.......
 0b30 590b0000 10690062 010e9300 00000391  Y....i.b........
 0b40 ac7f1422 00000004 ed040000 64010d93  ..."........d...
 0b50 00000003 91d47e00 00052f15 00009f01  ......~.../.....
 0b60 00001069 0080010e 93000000 0391a87f  ...i............
 0b70 142d0000 0004ed04 00008201 0d930000  .-..............
 0b80 000391cc 7e000000 16ab0300 0024f601  ....~........$..
 0b90 00009701 0000019c fd0b0000 177c0500  .............|..
 0ba0 00241bd7 01000002 91000117 00000001  .$..............
 0bb0 25099300 00000291 68015f05 0000012b  %.......h._....+
 0bc0 0b9e0400 00029164 01370500 0001310b  .......d.7....1.
 0bd0 9e040000 02916001 ed040000 01330993  ......`......3..
 0be0 00000002 915c055c 02000041 00000006  .....\.\...A....
 0bf0 69002c0e 93000000 02916c00 00164e04  i.,.......l...N.
 0c00 00000400 000000f6 01000001 9c690c00  .............i..
 0c10 00177c05 0000041d d7010000 02910001  ..|.............
 0c20 63010000 01051269 0c000002 91680674  c......i.....h.t
 0c30 69640007 0eb20000 00029164 01730100  id.........d.s..
 0c40 00010812 6e0c0000 02916006 636e7400  ....n.....`.cnt.
 0c50 150eb200 00000291 5c017801 00000116  ........\.x.....
 0c60 0eb20000 0002916c 00123404 00001277  .......l..4....w
 0c70 04000000                             ....            
Contents of section .debug_abbrev:
 0000 01340003 0e3a0b3b 0b390b49 13021800  .4...:.;.9.I....
 0010 00020500 49130000 030d0003 0e3a0b3b  ....I........:.;
 0020 0b390b49 13380b00 00043400 030e3a21  .9.I.8....4...:!
 0030 013b0539 0b491302 18000005 0b011101  .;.9.I..........
 0040 12060000 06340003 083a2101 3b0b390b  .....4...:!.;.9.
 0050 49130218 00000716 00030e3a 0b3b0b39  I..........:.;.9
 0060 0b491300 00082e01 3f19030e 3a0b3b0b  .I......?...:.;.
 0070 390b2719 49133c19 01130000 0924000b  9.'.I.<......$..
 0080 0b3e0b03 0e00000a 0b011101 12060113  .>..............
 0090 00000b0d 0003083a 0b3b0b39 0b491338  .......:.;.9.I.8
 00a0 0b00000c 01014913 01130000 0d210049  ......I......!.I
 00b0 132f0b00 000e1301 030e0b0b 3a0b3b0b  ./..........:.;.
 00c0 39211001 1300000f 0d00030e 3a21063b  9!..........:!.;
 00d0 0b390b49 13380500 00103400 03083a21  .9.I.8....4...:!
 00e0 013b0539 0b491302 18000011 2800030e  .;.9.I......(...
 00f0 1c0b0000 120f000b 21044913 00001326  ........!.I....&
 0100 00491300 00140b01 55170000 152e013f  .I......U......?
 0110 19030e3a 21033b0b 39210627 193c1901  ...:!.;.9!.'.<..
 0120 13000016 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0130 21062719 11011206 40187c19 01130000  !.'.....@.|.....
 0140 17050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0150 00001834 00030e3a 0b3b0b39 0b49133f  ...4...:.;.9.I.?
 0160 193c1900 00191101 250e130b 031f1b1f  .<......%.......
 0170 11011206 10170000 1a24000b 0b3e0b03  .........$...>..
 0180 0800001b 0401030e 3e0b0b0b 49133a0b  ........>...I.:.
 0190 3b0b390b 01130000 1c0f000b 0b00001d  ;.9.............
 01a0 1301030e 0b053a0b 3b0b390b 01130000  ......:.;.9.....
 01b0 1e340003 083a0b3b 0b390b49 1388010b  .4...:.;.9.I....
 01c0 02180000 1f13010b 0b3a0b3b 0b390b01  .........:.;.9..
 01d0 13000020 2e013f19 030e3a0b 3b05390b  ... ..?...:.;.9.
 01e0 27191101 12064018 7c190113 00002105  '.....@.|.....!.
 01f0 00030e3a 0b3b0539 0b491302 18000000  ...:.;.9.I......
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000000 c3180000 00000000 00000000  ................
Contents of section .debug_rnglists:
 0000 34000000 05000400 00000000 04f71ef6  4...............
 0010 21048922 8a220004 e322e225 04f525f6  !.."."...".%..%.
 0020 250004cf 26ce2904 e129e229 0004bb2a  %...&.)..).)...*
 0030 ba2d04cd 2dce2d00                    .-..-.-.        
Contents of section .debug_line:
 0000 e5060000 05000400 60000000 010101fb  ........`.......
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f023600 00005f00 00000201 1f020f0c  ..6..._.........
 0030 67000000 00740000 00008100 00000189  g....t..........
 0040 00000001 91000000 01970000 00019e00  ................
 0050 000001aa 00000001 b0000000 01b60000  ................
 0060 0001bb00 000001c8 00000001 05230005  .............#..
 0070 02000000 00150512 08210508 67051d9f  .........!..g...
 0080 050eba05 185a0510 f3050575 05113c05  .....Z.....u..<.
 0090 053c0525 e5052dba 05053c05 0e2e0505  .<.%..-...<.....
 00a0 660525e5 052dba05 053c050e 2e050566  f.%..-...<.....f
 00b0 e5052108 2105053c bb051e08 21050566  ..!.!..<....!..f
 00c0 bb051e08 21050566 bb051908 21052058  ....!..f....!. X
 00d0 050e8205 2467050e ba050b67 051f2f05  ....$g.....g../.
 00e0 14ba0517 65050585 21052108 2105053c  ....e...!.!.!..<
 00f0 bb052508 21052dba 05053c05 112e0505  ..%.!.-...<.....
 0100 3c0521e5 05053cbb 08212105 180364f2  <.!...<..!!...d.
 0110 0501031d 20052159 05100821 0508084b  .... .!Y...!...K
 0120 05096708 2105055a 05180821 050ef305  ..g.!..Z...!....
 0130 05740522 2f051d08 d605133c 051d8205  .t."/......<....
 0140 172e051f 00020403 2d051700 0204014a  ........-......J
 0150 05056908 2f0517f3 0505f305 14082105  ..i./.........!.
 0160 08085905 09670821 d7d7d705 053021d7  ..Y..g.!.....0!.
 0170 082121d7 d70501d7 051e5905 0e085d05  .!!.......Y...].
